TYPE,CODE,L1_KR,L1_EN,L2_KR,L2_EN,L3_KR,L3_EN,L4_KR,L4_EN
ROH1,LLBF0041,축산물,Livestock,우육,Beef,백립,Back Ribs,백립 (한국산),Back Ribs (KR)
ROH1,LLBF0050,축산물,Livestock,우육,Beef,볼살,Cheek Meat,,
ROH1,LLBF0051,축산물,Livestock,우육,Beef,볼살,Cheek Meat,볼살 (한국산),Cheek Meat (KR)
ROH1,LLBF0060,축산물,Livestock,우육,Beef,사태,Shank,,
ROH1,LLBF0061,축산물,Livestock,우육,Beef,사태,Shank,사태 (한국산),Shank (KR)
ROH1,LLBF0070,축산물,Livestock,우육,Beef,숏립,Short Ribs,,
ROH1,LLBF0071,축산물,Livestock,우육,Beef,숏립,Short Ribs,숏립 (한국산),Short Ribs (KR)
ROH1,LLBF0080,축산물,Livestock,우육,Beef,스지,Tendon,,
ROH1,LLBF0081,축산물,Livestock,우육,Beef,스지,Tendon,스지 (한국산),Tendon (KR)
ROH1,LLBF0090,축산물,Livestock,우육,Beef,안심,Tenderloin,,
ROH1,LLBF0091,축산물,Livestock,우육,Beef,안심,Tenderloin,안심 (한국산),Tenderloin (KR)
ROH1,LLBF0100,축산물,Livestock,우육,Beef,양지,Brisket,,
ROH1,LLBF0101,축산물,Livestock,우육,Beef,양지,Brisket,양지 (한국산),Brisket (KR)
ROH1,LLBF0110,축산물,Livestock,우육,Beef,우둔,Round,,
ROH1,LLBF0111,축산물,Livestock,우육,Beef,우둔,Round,우둔 (한국산),Round (KR)
ROH1,LLBF0120,축산물,Livestock,우육,Beef,우정육,Beef Trimmings,,
ROH1,LLBF0121,축산물,Livestock,우육,Beef,우정육,Beef Trimmings,우정육 (한국산),Beef Trimmings (KR)
ROH1,LLBF0130,축산물,Livestock,우육,Beef,우지방,Beef Fat&Tallow,,
ROH1,LLBF0131,축산물,Livestock,우육,Beef,우지방,Beef Fat&Tallow,우지방 (한국산),Beef Fat&Tallow (KR)
ROH1,LLBF0140,축산물,Livestock,우육,Beef,전각,Forequarter,,
ROH1,LLBF0141,축산물,Livestock,우육,Beef,전각,Forequarter,전각 (한국산),Forequarter (KR)
ROH1,LLBF0150,축산물,Livestock,우육,Beef,척숏립,Chuck Short Ribs,,
ROH1,LLBF0151,축산물,Livestock,우육,Beef,척숏립,Chuck Short Ribs,척숏립 (한국산),Chuck Short Ribs (KR)
ROH1,LLBF0160,축산물,Livestock,우육,Beef,치마살,Skirt Steak,,
ROH1,LLBF0161,축산물,Livestock,우육,Beef,치마살,Skirt Steak,치마살 (한국산),Skirt Steak (KR)
ROH1,LLBF0180,축산물,Livestock,우육,Beef,다짐육,Minced Beef,,
ROH1,LLBF9990,축산물,Livestock,우육,Beef,기타우육,Other Beef,,
ROH1,LLBF9991,축산물,Livestock,우육,Beef,기타우육,Other Beef,기타우육 (한국산),Other Beef (KR)
ROH1,LLCK9990,축산물,Livestock,계육,Chicken,기타계육,Poultry Others,,
ROH1,LLCKB010,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Broiler Breast,,
ROH1,LLCKB011,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-규격,Broiler Breast (Sized)
ROH1,LLCKB012,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-비규격,Broiler Breast (Unsized)
ROH1,LLCKB013,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-검역,Broiler Breast (Quarantine)
ROH1,LLCKB014,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-태국산,Broiler Breast (TH)
ROH1,LLCKB015,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-세절,Broiler Breast (Diced)
ROH1,LLCKB016,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-트리밍,Broiler Breast (Trimming)
ROH1,LLCKB017,축산물,Livestock,계육-육계,Chicken-Broiler,육계 가슴살,Breast,육계 가슴살-가공,Broiler Breast (Processed)
ROH1,LLCKB020,축산물,Livestock,계육-육계,Chicken-Broiler,육계 부산물,Broiler By-Products,,
ROH1,LLCKB030,축산물,Livestock,계육-육계,Chicken-Broiler,육계 MDCM,Broiler Mdcm,,
ROH1,LLCKB040,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Broiler Leg Meat,,
ROH1,LLCKB041,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,육계 다리살 (한국산),Broiler Leg Meat (KR)
ROH1,LLCKB042,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,육계 다리살 (브라질산),Broiler Leg Meat (BR)
ROH1,LLCKB043,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,육계 다리살 (태국산),Broiler Leg Meat (TH)
ROH1,LLCKB044,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,육계 다리살 (기타),Broiler Leg Meat (OTH)
ROH1,LLCKB045,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,북채살,Drumstick Meat
ROH1,LLCKB046,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,싸이정육,Thigh Meat
ROH1,LLCKB047,축산물,Livestock,계육-육계,Chicken-Broiler,육계 다리살,Leg Meat,통정육,Whole Leg Meat
ROH1,LLCKB050,축산물,Livestock,계육-육계,Chicken-Broiler,육계 윙,Broiler Mid Joint Wing,,
ROH1,LLCKB060,축산물,Livestock,계육-육계,Chicken-Broiler,육계 봉,Broiler Drumette,,
ROH1,LLCKB070,축산물,Livestock,계육-육계,Chicken-Broiler,육계 안심,Broiler Tender,,
ROH1,LLCKBB10,축산물,Livestock,계육-종계,Chicken-Broiler Breeder,종계 가슴살,Broiler Breeder Breast,,
ROH1,LLCKBB20,축산물,Livestock,계육-종계,Chicken-Broiler Breeder,종계 정육,Broiler Breeder Meat,,
ROH1,LLCKBB30,축산물,Livestock,계육-종계,Chicken-Broiler Breeder,종계 MDCM,Broiler Breede Mdcm,,
ROH1,LLCKSH10,축산물,Livestock,계육-노계,Chicken-Spend Hen,산란노계 가슴살,Spent Hen Breast,,
ROH1,LLCKSH20,축산물,Livestock,계육-노계,Chicken-Spend Hen,산란노계 계정육,Spent Hen Meat,,
ROH1,LLEG0010,축산물,Livestock,계란,Egg,브랜드란,Branded Eggs,,
ROH1,LLEG0011,축산물,Livestock,계란,Egg,브랜드란,Branded Eggs,동물복지란,Animal Welfare Eggs
ROH1,LLEG0020,축산물,Livestock,계란,Egg,가공란,Processed Eggs,,
ROH1,LLEG0021,축산물,Livestock,계란,Egg,가공란,Processed Eggs,훈제란,Smoked Eggs
ROH1,LLEG0022,축산물,Livestock,계란,Egg,가공란,Processed Eggs,구운란,Baked Eggs
ROH1,LLEG0023,축산물,Livestock,계란,Egg,가공란,Processed Eggs,반숙란,Soft Boiled Eggs
ROH1,LLEG0024,축산물,Livestock,계란,Egg,가공란,Processed Eggs,깐계란,Peeled Boiled Eggs
ROH1,LLEG0025,축산물,Livestock,계란,Egg,가공란,Processed Eggs,깐메추리알,Peeled Boiled Quail Eggs
ROH1,LLEG0030,축산물,Livestock,계란,Egg,판란,30 Eggs Tray,,
ROH1,LLOT0010,축산물,Livestock,기타축산물,Others,밀키트축산,Meal Kit Livestock,,
ROH1,LLOT0020,축산물,Livestock,기타축산물,Others,칠면조,Turkey ,,
ROH1,LLOT0030,축산물,Livestock,기타축산물,Others,오리,Duck,,
ROH1,LLOT9990,축산물,Livestock,기타축산물,Others,기타축산물,Other Livestock,,
ROH1,LLPK0010,축산물,Livestock,돈육,Pork,경제성원료,Economical Raw Materials,,
ROH1,LLPK0020,축산물,Livestock,돈육,Pork,돈육트리밍,Pork Trimming,,
ROH1,LLPK0030,축산물,Livestock,돈육,Pork,돈등심,Pork Loin,,
ROH1,LLPK0040,축산물,Livestock,돈육,Pork,지방,Pork Fat,,
ROH1,LLPK0050,축산물,Livestock,돈육,Pork,등갈비,Pork Back Ribs,,
ROH1,LLPK0060,축산물,Livestock,돈육,Pork,모돈,Sow Meat,,
ROH1,LLPK0070,축산물,Livestock,돈육,Pork,모돈갈비,Sow Ribs,,
ROH1,LLPK0080,축산물,Livestock,돈육,Pork,돈목살,Pork Collar,,
ROH1,LLPK0090,축산물,Livestock,돈육,Pork,목전지,Boston Butt,,
ROH1,LLPK0100,축산물,Livestock,돈육,Pork,부산물,By-Products,,
ROH1,LLPK0110,축산물,Livestock,돈육,Pork,삼겹,Pork Belly,,
ROH1,LLPK0120,축산물,Livestock,돈육,Pork,삼겹트리밍,Pork Belly Trimming,,
ROH1,LLPK0130,축산물,Livestock,돈육,Pork,세절삼겹,Sliced Pork Belly,,
ROH1,LLPK0140,축산물,Livestock,돈육,Pork,전지,Pork Shoulder Picnic,,
ROH1,LLPK0150,축산물,Livestock,돈육,Pork,후지,Pork Ham,,
ROH1,LLPK0160,축산물,Livestock,돈육,Pork,특수후지,Special Ham,,
ROH1,LLPK0170,축산물,Livestock,돈육,Pork,쿠션미트,Cushion Meat,,
ROH1,LLPK0180,축산물,Livestock,돈육,Pork,세절전지,Sliced Pork Shoulder,,
ROH1,LLPK0190,축산물,Livestock,돈육,Pork,세절후지,Sliced Pork Ham,,
ROH1,LLPK9990,축산물,Livestock,돈육,Pork,기타돈육,Pork Others,,
ROH1,LPBF0010,축산가공식품,Livestock Processed,우육가공,Beef,소고기엑기스,Beef Extract,,
ROH1,LPBF0020,축산가공식품,Livestock Processed,우육가공,Beef,소뼈추출물,Beef Bone Extract,,
ROH1,LPBF0030,축산가공식품,Livestock Processed,우육가공,Beef,소고기분말,Beef Powder,,
ROH1,LPBF0040,축산가공식품,Livestock Processed,우육가공,Beef,소고기육수,Beef Broth,,
ROH1,LPBF0050,축산가공식품,Livestock Processed,우육가공,Beef,우지,Beef Tallow,,
ROH1,LPBF9990,축산가공식품,Livestock Processed,우육가공,Beef,기타우육가공,Other Processed Beef,,
ROH1,LPCK0010,축산가공식품,Livestock Processed,계육가공,Chicken,치킨스톡&엑기스,Chicken Stock&Extract,,
ROH1,LPCK0020,축산가공식품,Livestock Processed,계육가공,Chicken,치킨분말,Chicken Powder,,
ROH1,LPCK0030,축산가공식품,Livestock Processed,계육가공,Chicken,익힌 치킨,Cooked Chicken,,
ROH1,LPCK9990,축산가공식품,Livestock Processed,계육가공,Chicken,기타계육가공,Other Processed Chicken,,
ROH1,LPDA0010,축산가공식품,Livestock Processed,유가공,Dairy Products,버터,Butter,,
ROH1,LPDA0020,축산가공식품,Livestock Processed,유가공,Dairy Products,우유,Milk,,
ROH1,LPDA0030,축산가공식품,Livestock Processed,유가공,Dairy Products,유청분말,Whey Powder,,
ROH1,LPDA0040,축산가공식품,Livestock Processed,유가공,Dairy Products,유크림,Dairy Cream,,
ROH1,LPDA0050,축산가공식품,Livestock Processed,유가공,Dairy Products,탈지분유,Skimmed Milk Powder,,
ROH1,LPDA0060,축산가공식품,Livestock Processed,유가공,Dairy Products,혼합탈지분유,Mixed Skimmed Milk Powder,,
ROH1,LPDA0070,축산가공식품,Livestock Processed,유가공,Dairy Products,전지분유,Whole Milk Powder,,
ROH1,LPDA0080,축산가공식품,Livestock Processed,유가공,Dairy Products,치즈,Cheese,,
ROH1,LPDA9990,축산가공식품,Livestock Processed,유가공,Dairy Products,기타유가공,Other Dairy Products,,
ROH1,LPEG0010,축산가공식품,Livestock Processed,난가공,Eggs,전란액,Liquid Whole Egg,,
ROH1,LPEG0020,축산가공식품,Livestock Processed,난가공,Eggs,전란분,Whole Egg Powder,,
ROH1,LPEG0030,축산가공식품,Livestock Processed,난가공,Eggs,난백,Egg White,,
ROH1,LPEG0040,축산가공식품,Livestock Processed,난가공,Eggs,난황,Egg Yolk,,
ROH1,LPEG0050,축산가공식품,Livestock Processed,난가공,Eggs,스크램블에그,Scrambled Egg,,
ROH1,LPEG0060,축산가공식품,Livestock Processed,난가공,Eggs,지단,Egg Garnish,,
ROH1,LPEG9990,축산가공식품,Livestock Processed,난가공,Eggs,기타계란가공,Other Processed Eggs,,
ROH1,LPOT9990,축산가공식품,Livestock Processed,기타축산가공,Others,기타축산가공,Other Livestock Processed,,
ROH1,LPPK0010,축산가공식품,Livestock Processed,돈육가공,Pork,돈육엑기스,Pork Extract,,
ROH1,LPPK0020,축산가공식품,Livestock Processed,돈육가공,Pork,순대,Korean Blood Sausage,,
ROH1,LPPK0030,축산가공식품,Livestock Processed,돈육가공,Pork,편육,Pressed Pork,,
ROH1,LPPK0040,축산가공식품,Livestock Processed,돈육가공,Pork,햄&소시지,Ham&Sausage,,
ROH1,LPPK0050,축산가공식품,Livestock Processed,돈육가공,Pork,베이컨,Bacon,,
ROH1,LPPK0060,축산가공식품,Livestock Processed,돈육가공,Pork,돈지,Lard,,
ROH1,LPPK9990,축산가공식품,Livestock Processed,돈육가공,Pork,기타돈육가공,Other Processed Pork,,
ROH1,LQDI0010,주류,Liquor,증류주,Distilled Liquor,소주,Soju,,
ROH1,LQDI0011,주류,Liquor,증류주,Distilled Liquor,소주,Soju,오크숙성 소주,Oak Aged Soju
ROH1,LQDI0012,주류,Liquor,증류주,Distilled Liquor,소주,Soju,옹기숙성 소주,Earthen Pot Aged Soju
ROH1,LQDI0013,주류,Liquor,증류주,Distilled Liquor,소주,Soju,소주 원액,Raw Soju
ROH1,LQDI0020,주류,Liquor,증류주,Distilled Liquor,위스키,Whiskey,,
ROH1,LQDI0030,주류,Liquor,증류주,Distilled Liquor,브랜디,Brandy,,
ROH1,LQDI0040,주류,Liquor,증류주,Distilled Liquor,일반증류주,Other Distilled Liquors,,
ROH1,LQDI0041,주류,Liquor,증류주,Distilled Liquor,일반증류주,Other,사과 증류주,Distilled Apple Liquor
ROH1,LQDI0042,주류,Liquor,증류주,Distilled Liquor,일반증류주,Other,배 증류주,Distilled Pear Liquor
ROH1,LQDI0043,주류,Liquor,증류주,Distilled Liquor,일반증류주,Other,감귤 증류주,Distilled Tangerine Liquor
ROH1,LQDI0044,주류,Liquor,증류주,Distilled Liquor,일반증류주,Other,매실 증류주,Distilled Plum Liquor
ROH1,LQDI0050,주류,Liquor,증류주,Distilled Liquor,리큐르,Liqueur,,
ROH1,LQFE0010,주류,Liquor,발효주,Fermented Liquor,탁주,Unrefined Rice Wine,,
ROH1,LQFE0020,주류,Liquor,발효주,Fermented Liquor,약주,Korean Rice Wine,,
ROH1,LQFE0030,주류,Liquor,발효주,Fermented Liquor,청주,Japanese Rice Wine,,
ROH1,LQFE0040,주류,Liquor,발효주,Fermented Liquor,맥주,Beer,,
ROH1,LQFE0050,주류,Liquor,발효주,Fermented Liquor,과실주,Fruit Wine,,
ROH1,LQOT0010,주류,Liquor,기타주류,Others,혼성주,Compounded Liquor,,
ROH1,LQOT9990,주류,Liquor,기타주류,Others,기타주류,Other Liquors,,
ROH1,OCOT9990,기타 케미컬류,Other Chemicals,기타 케미컬류,Others,기타 케미컬류,Other Chemicals,,
ROH1,OPBA0010,기타가공식품,Other Processed Foods,제과제빵류,Bakery Products,빵류,Breads&Dough,,
ROH1,OPBV0010,기타가공식품,Other Processed Foods,음료류,Beverages,음료,Beverages,,
ROH1,OPCA0010,기타가공식품,Other Processed Foods,케이싱,Casings,천연장,Natural Casings,,
ROH1,OPCA0011,기타가공식품,Other Processed Foods,케이싱,Casings,천연장,Natural Casings,돈장,Pork Casing
ROH1,OPCA0012,기타가공식품,Other Processed Foods,케이싱,Casings,천연장,Natural Casings,양장,Lamb Casing
ROH1,OPCA0020,기타가공식품,Other Processed Foods,케이싱,Casings,콜라겐케이싱,Collagen Casings,,
ROH1,OPCA0040,기타가공식품,Other Processed Foods,케이싱,Casings,셀룰로즈,Cellulose Casing,,
ROH1,OPCA0050,기타가공식품,Other Processed Foods,케이싱,Casings,플라스틱케이싱,Plastic Casing,,
ROH1,OPCA0060,기타가공식품,Other Processed Foods,케이싱,Casings,화이브러스,Fibrous Casing,,
ROH1,OPCA9990,기타가공식품,Other Processed Foods,케이싱,Casings,기타케이싱,Other Casings,,
ROH1,OPOF0010,기타가공식품,Other Processed Foods,유지류,Oils And Fats,마가린,Margarine,,
ROH1,OPOF0020,기타가공식품,Other Processed Foods,유지류,Oils And Fats,쇼트닝,Shortening,,
ROH1,OPOF0030,기타가공식품,Other Processed Foods,유지류,Oils And Fats,올리브유,Olive Oil,,
ROH1,OPOF0040,기타가공식품,Other Processed Foods,유지류,Oils And Fats,포도씨유,Grape Seed Oil,,
ROH1,OPOF0050,기타가공식품,Other Processed Foods,유지류,Oils And Fats,카놀라유,Canola Oil,,
ROH1,OPOF0060,기타가공식품,Other Processed Foods,유지류,Oils And Fats,해바라기유,Sunflower Oil,,
ROH1,OPOF0070,기타가공식품,Other Processed Foods,유지류,Oils And Fats,참기름,Sesame Oil,,
ROH1,OPOF0080,기타가공식품,Other Processed Foods,유지류,Oils And Fats,들기름,Perilla Oil,,
ROH1,OPOF0090,기타가공식품,Other Processed Foods,유지류,Oils And Fats,콩기름,Soy Oil,,
ROH1,OPOF0100,기타가공식품,Other Processed Foods,유지류,Oils And Fats,옥수수유,Corn Oil,,
ROH1,OPOF0110,기타가공식품,Other Processed Foods,유지류,Oils And Fats,팜유&야자유,Palm Oil,,
ROH1,OPOF0120,기타가공식품,Other Processed Foods,유지류,Oils And Fats,옥배유,Corn Germ Oil,,
ROH1,OPOF0130,기타가공식품,Other Processed Foods,유지류,Oils And Fats,대두탈검유,Degummed Soybean Oil,,
ROH1,OPOF0140,기타가공식품,Other Processed Foods,유지류,Oils And Fats,팜올레인유,Palm Olein Oil,,
ROH1,OPOF0150,기타가공식품,Other Processed Foods,유지류,Oils And Fats,트러플향유,Truffle Oil,,
ROH1,OPOF0160,기타가공식품,Other Processed Foods,유지류,Oils And Fats,쌀눈유,Rice Bran Oil,,
ROH1,OPOF0170,기타가공식품,Other Processed Foods,유지류,Oils And Fats,조미유&향미유,Flavored Oil,,
ROH1,OPOF9990,기타가공식품,Other Processed Foods,유지류,Oils And Fats,기타유지류,R433Zz,,
ROH1,OPOT0010,기타가공식품,Other Processed Foods,기타가공식품,Others,당면,Glass Noodles,,
ROH1,OPOT0020,기타가공식품,Other Processed Foods,기타가공식품,Others,곤약,Konjac,,
ROH1,OPOT0030,기타가공식품,Other Processed Foods,기타가공식품,Others,꿀,Honey,,
ROH1,OPOT0040,기타가공식품,Other Processed Foods,기타가공식품,Others,프리믹스,Premix,,
ROH1,OPOT0050,기타가공식품,Other Processed Foods,기타가공식품,Others,라이스칩,Rice Chip,,
ROH1,OPOT0060,기타가공식품,Other Processed Foods,기타가공식품,Others,구성품,Product Components,,
ROH1,OPOT9990,기타가공식품,Other Processed Foods,기타가공식품,Others,기타가공식품,Other Processed Foods,,
ROH1,OPTE0010,기타가공식품,Other Processed Foods,차류,Type Of Tea,차,Tea,,
ROH1,PAAD0010,가공보조제,Processing Aids,첨가제,Additives,계면활성제,Surfactant,,
ROH1,PAAD0020,가공보조제,Processing Aids,첨가제,Additives,고결방지제,Anti-Caking Agent,,
ROH1,PAAD0030,가공보조제,Processing Aids,첨가제,Additives,CMC,Cmc,,
ROH1,PABB0010,가공보조제,Processing Aids,바이오 기반,Bio-Based,잔탄검,Xanthan Gum,,
ROH1,PABB0020,가공보조제,Processing Aids,바이오 기반,Bio-Based,이스트 (액상),Yeast (Liq),,
ROH1,PABB0030,가공보조제,Processing Aids,바이오 기반,Bio-Based,이스트 (고상),Yeast (Sol),,
ROH1,PABB0040,가공보조제,Processing Aids,바이오 기반,Bio-Based,이성화효소,Isomerase,,
ROH1,PABB0050,가공보조제,Processing Aids,바이오 기반,Bio-Based,Phytase,Phytase,,
ROH1,PABB0060,가공보조제,Processing Aids,바이오 기반,Bio-Based,Spezyme,Spezyme,,
ROH1,PABB0070,가공보조제,Processing Aids,바이오 기반,Bio-Based,당화효소,Amylase,,
ROH1,PAFA0010,가공보조제,Processing Aids,기능성 보조제,Functional Aids,PVP,PVP,,
ROH1,PAFA0020,가공보조제,Processing Aids,기능성 보조제,Functional Aids,소포제,Antifoam,,
ROH1,PAPS0010,가공보조제,Processing Aids,보존제,Preservatives,염화벤잘코늄,Benzalkonium Chloride,,
ROH1,PAPS0020,가공보조제,Processing Aids,보존제,Preservatives,살균제,Disinfectant,,
ROH1,PAPS0030,가공보조제,Processing Aids,보존제,Preservatives,SANISOL,Sanisol,,
ROH1,PARG0010,가공보조제,Processing Aids,조절제,Regulators,pH조절제,Ph Adjuster,,
ROH1,PARG0020,가공보조제,Processing Aids,조절제,Regulators,EDTA,EDTA,,
ROH1,PARG0030,가공보조제,Processing Aids,조절제,Regulators,에틸렌다이아민테트라아세트산,EDTA,,
ROH1,PASO0010,가공보조제,Processing Aids,용제,Solvents,제조용 Solvent,Manufacturing Solvent,,
