lang,label,Level 1,Level 2,Level 3
ENG,Processing Sub-Materials > Chemical > THI,Processing Sub-Materials,Chemical,THI
ENG,Processing Sub-Materials > Chemical > BIN,Processing Sub-Materials,Chemical,BIN
ENG,Processing Sub-Materials > Chemical > BET,Processing Sub-Materials,Chemical,BET
ENG,Processing Sub-Materials > Chemical > HTG,Processing Sub-Materials,Chemical,HTG
ENG,Processing Sub-Materials > Chemical > BEC,Processing Sub-Materials,Chemical,BEC
ENG,Processing Sub-Materials > Chemical > SKL(C),Processing Sub-Materials,Chemical,SKL(C)
ENG,Processing Sub-Materials > Chemical > SKL(A),Processing Sub-Materials,Chemical,SKL(A)
ENG,Processing Sub-Materials > Chemical > XYL,Processing Sub-Materials,Chemical,XYL
ENG,Processing Sub-Materials > Chemical > AMC,Processing Sub-Materials,Chemical,AMC
ENG,Processing Sub-Materials > Chemical > Tuna extract,Processing Sub-Materials,Chemical,Tuna extract
ENG,Processing Sub-Materials > Chemical > Poly-P,Processing Sub-Materials,Chemical,Poly-P
ENG,Processing Sub-Materials > Chemical > SALT,Processing Sub-Materials,Chemical,SALT
ENG,Processing Sub-Materials > Chemical > EDTA,Processing Sub-Materials,Chemical,EDTA
ENG,Processing Sub-Materials > Chemical > MAP,Processing Sub-Materials,Chemical,MAP
ENG,Processing Sub-Materials > Chemical > MET,Processing Sub-Materials,Chemical,MET
ENG,Processing Sub-Materials > Chemical > ETOH,Processing Sub-Materials,Chemical,ETOH
ENG,Processing Sub-Materials > Chemical > Phytase,Processing Sub-Materials,Chemical,Phytase
ENG,Processing Sub-Materials > Chemical > Adenosine,Processing Sub-Materials,Chemical,Adenosine
ENG,Processing Sub-Materials > Chemical > Guanosine,Processing Sub-Materials,Chemical,Guanosine
ENG,Processing Sub-Materials > Chemical > SCT,Processing Sub-Materials,Chemical,SCT
ENG,Processing Sub-Materials > Chemical > K2SO4,Processing Sub-Materials,Chemical,K2SO4
ENG,Processing Sub-Materials > Chemical > Peptone,Processing Sub-Materials,Chemical,Peptone
ENG,Processing Sub-Materials > Chemical > CYS,Processing Sub-Materials,Chemical,CYS
ENG,Processing Sub-Materials > Chemical > POH(Powder),Processing Sub-Materials,Chemical,POH(Powder)
ENG,Processing Sub-Materials > Chemical > ANTI CAKING,Processing Sub-Materials,Chemical,ANTI CAKING
ENG,Processing Sub-Materials > Chemical > Bengkol,Processing Sub-Materials,Chemical,Bengkol
ENG,Processing Sub-Materials > Chemical > AF-NEO400,Processing Sub-Materials,Chemical,AF-NEO400
ENG,Processing Sub-Materials > Chemical > NaHSO3,Processing Sub-Materials,Chemical,NaHSO3
ENG,Processing Sub-Materials > Chemical > PVP,Processing Sub-Materials,Chemical,PVP
ENG,Processing Sub-Materials > Chemical > PHE,Processing Sub-Materials,Chemical,PHE
ENG,Processing Sub-Materials > Chemical > SA,Processing Sub-Materials,Chemical,SA
ENG,Processing Sub-Materials > Chemical > TRS,Processing Sub-Materials,Chemical,TRS
ENG,Processing Sub-Materials > Chemical > BRA,Processing Sub-Materials,Chemical,BRA
ENG,Processing Sub-Materials > Chemical > KP2,Processing Sub-Materials,Chemical,KP2
ENG,Processing Sub-Materials > Chemical > CCR,Processing Sub-Materials,Chemical,CCR
ENG,Processing Sub-Materials > Chemical > P-AMINO,Processing Sub-Materials,Chemical,P-AMINO
ENG,Processing Sub-Materials > Chemical > MA,Processing Sub-Materials,Chemical,MA
ENG,Processing Sub-Materials > Chemical > VEG-PEPT,Processing Sub-Materials,Chemical,VEG-PEPT
ENG,Processing Sub-Materials > Chemical > PLP,Processing Sub-Materials,Chemical,PLP
ENG,Processing Sub-Materials > Chemical > SANISOL,Processing Sub-Materials,Chemical,SANISOL
ENG,Processing Sub-Materials > Chemical > Spezyme,Processing Sub-Materials,Chemical,Spezyme
ENG,Processing Sub-Materials > Chemical > Pialite,Processing Sub-Materials,Chemical,Pialite
ENG,Processing Sub-Materials > Chemical > Dextrozyme,Processing Sub-Materials,Chemical,Dextrozyme
ENG,Processing Sub-Materials > Chemical > XAN,Processing Sub-Materials,Chemical,XAN
ENG,Processing Sub-Materials > Chemical > LJW,Processing Sub-Materials,Chemical,LJW
ENG,Processing Sub-Materials > Chemical > HMP,Processing Sub-Materials,Chemical,HMP
ENG,Processing Sub-Materials > Chemical > Inrasolfk,Processing Sub-Materials,Chemical,Inrasolfk
ENG,Processing Sub-Materials > Chemical > Monoethylene Glycol,Processing Sub-Materials,Chemical,Monoethylene Glycol
ENG,Processing Sub-Materials > Chemical > Malic Acid,Processing Sub-Materials,Chemical,Malic Acid
ENG,Processing Sub-Materials > Chemical > MeSH,Processing Sub-Materials,Chemical,MeSH
ENG,Processing Sub-Materials > Chemical > ZETA,Processing Sub-Materials,Chemical,ZETA
ENG,Processing Sub-Materials > Chemical > ILE,Processing Sub-Materials,Chemical,ILE
ENG,Processing Sub-Materials > Chemical > Calcium Hydroxide,Processing Sub-Materials,Chemical,Calcium Hydroxide
ENG,Processing Sub-Materials > Chemical > CSL,Processing Sub-Materials,Chemical,CSL
ENG,Processing Sub-Materials > Chemical > CMC,Processing Sub-Materials,Chemical,CMC
ENG,Processing Sub-Materials > Chemical > ETC,Processing Sub-Materials,Chemical,ETC
ENG,Processing Sub-Materials > Other Processing Sub-Materials > Icepack Filling,Processing Sub-Materials,Other Processing Sub-Materials,Icepack Filling
ENG,Processing Sub-Materials > Other Processing Sub-Materials > Other Processing Sub-Materials,Processing Sub-Materials,Other Processing Sub-Materials,Other Processing Sub-Materials
ENG,Seafood Processed > Processed crustaceans > Processed Crab,Seafood Processed,Processed crustaceans,Processed Crab
ENG,Seafood Processed > Processed crustaceans > Processed Shrimp,Seafood Processed,Processed crustaceans,Processed Shrimp
ENG,Seafood Processed > Processed crustaceans > Other Processed crustaceans,Seafood Processed,Processed crustaceans,Other Processed crustaceans
ENG,Seafood Processed > Processed fish > Katsuobushi (Bonito flakes),Seafood Processed,Processed fish,Katsuobushi (Bonito flakes)
ENG,Seafood Processed > Processed fish > Seasoned fish,Seafood Processed,Processed fish,Seasoned fish
ENG,Seafood Processed > Processed fish > Fish extract,Seafood Processed,Processed fish,Fish extract
ENG,Seafood Processed > Processed fish > Anchovy powder,Seafood Processed,Processed fish,Anchovy powder
ENG,Seafood Processed > Processed fish > Anchovy Extract,Seafood Processed,Processed fish,Anchovy Extract
ENG,Seafood Processed > Processed fish > Processed pollack,Seafood Processed,Processed fish,Processed pollack
ENG,Seafood Processed > Processed fish > Other Processed fish,Seafood Processed,Processed fish,Other Processed fish
ENG,Seafood Processed > Processed Mollusks > Processed Squid,Seafood Processed,Processed Mollusks,Processed Squid
ENG,Seafood Processed > Processed Mollusks > Other Processed Mollusks,Seafood Processed,Processed Mollusks,Other Processed Mollusks
ENG,Seafood Processed > Mixed seafood > Mixed seafood Processed,Seafood Processed,Mixed seafood,Mixed seafood Processed
ENG,Seafood Processed > Other Fishery Processed > Seafood base broth,Seafood Processed,Other Fishery Processed,Seafood base broth
ENG,Seafood Processed > Other Fishery Processed > Other Fishery Processed,Seafood Processed,Other Fishery Processed,Other Fishery Processed
ENG,Seafood Processed > Fish sauce > Sand lance fish sauce,Seafood Processed,Fish sauce,Sand lance fish sauce
ENG,Seafood Processed > Fish sauce > Anchovy fish sauce,Seafood Processed,Fish sauce,Anchovy fish sauce
ENG,Seafood Processed > Fish sauce > Shrimp fish sauce,Seafood Processed,Fish sauce,Shrimp fish sauce
ENG,Seafood Processed > Fish sauce > Other Fish sauce,Seafood Processed,Fish sauce,Other Fish sauce
ENG,Seafood Processed > Processed shellfish > Processed Shellfish,Seafood Processed,Processed shellfish,Processed Shellfish
ENG,Seafood Processed > Processed shellfish > Processed Oyster,Seafood Processed,Processed shellfish,Processed Oyster
ENG,Seafood Processed > Processed shellfish > Processed Clam,Seafood Processed,Processed shellfish,Processed Clam
ENG,Seafood Processed > Processed shellfish > Other Processed shellfish,Seafood Processed,Processed shellfish,Other Processed shellfish
ENG,Seafood Processed > Processed seaweed > Processed Kelp,Seafood Processed,Processed seaweed,Processed Kelp
ENG,Seafood Processed > Processed seaweed > Other Processed seaweed,Seafood Processed,Processed seaweed,Other Processed seaweed
ENG,Seafood > Crustaceans > Shrimp,Seafood,Crustaceans,Shrimp
ENG,Seafood > Crustaceans > Shrimp,Seafood,Crustaceans,Shrimp
ENG,Seafood > Crustaceans > Shrimp,Seafood,Crustaceans,Shrimp
ENG,Seafood > Crustaceans > Shrimp,Seafood,Crustaceans,Shrimp
ENG,Seafood > Crustaceans > Crab,Seafood,Crustaceans,Crab
ENG,Seafood > Crustaceans > Crayfish,Seafood,Crustaceans,Crayfish
ENG,Seafood > Crustaceans > King crab,Seafood,Crustaceans,King crab
ENG,Seafood > Crustaceans > Lobster,Seafood,Crustaceans,Lobster
ENG,Seafood > Crustaceans > Other Crustaceans,Seafood,Crustaceans,Other Crustaceans
ENG,Seafood > Fish > Gizzard shad,Seafood,Fish,Gizzard shad
ENG,Seafood > Fish > Mackerel,Seafood,Fish,Mackerel
ENG,Seafood > Fish > Gulbi,Seafood,Fish,Gulbi
ENG,Seafood > Fish > Eel,Seafood,Fish,Eel
ENG,Seafood > Fish > Okdom,Seafood,Fish,Okdom
ENG,Seafood > Fish > Cockroach,Seafood,Fish,Cockroach
ENG,Seafood > Fish > Tuna,Seafood,Fish,Tuna
ENG,Seafood > Fish > Salmon,Seafood,Fish,Salmon
ENG,Seafood > Fish > Flounder,Seafood,Fish,Flounder
ENG,Seafood > Fish > Spanish mackerel,Seafood,Fish,Spanish mackerel
ENG,Seafood > Fish > Atka mackerel,Seafood,Fish,Atka mackerel
ENG,Seafood > Fish > Tilapia,Seafood,Fish,Tilapia
ENG,Seafood > Fish > Basa,Seafood,Fish,Basa
ENG,Seafood > Fish > Anchovy,Seafood,Fish,Anchovy
ENG,Seafood > Fish > pollock,Seafood,Fish,pollock
ENG,Seafood > Fish > Fish roe/Soft roe,Seafood,Fish,Fish roe/Soft roe
ENG,Seafood > Fish > Other fish,Seafood,Fish,Other fish
ENG,Seafood > Mollusks > Small Octopus,Seafood,Mollusks,Small Octopus
ENG,Seafood > Mollusks > Octopus,Seafood,Mollusks,Octopus
ENG,Seafood > Mollusks > Squid,Seafood,Mollusks,Squid
ENG,Seafood > Mollusks > Squid,Seafood,Mollusks,Squid
ENG,Seafood > Mollusks > Squid,Seafood,Mollusks,Squid
ENG,Seafood > Mollusks > Squid,Seafood,Mollusks,Squid
ENG,Seafood > Mollusks > Squid,Seafood,Mollusks,Squid
ENG,Seafood > Mollusks > Webfoot octopus,Seafood,Mollusks,Webfoot octopus
ENG,Seafood > Mollusks > Other Mollusks,Seafood,Mollusks,Other Mollusks
ENG,Seafood > Other Fishery > Meal kit Fishery,Seafood,Other Fishery,Meal kit Fishery
ENG,Seafood > Other Fishery > Other Fishery,Seafood,Other Fishery,Other Fishery
ENG,Seafood > Shellfish > Scallop,Seafood,Shellfish,Scallop
ENG,Seafood > Shellfish > Scallop,Seafood,Shellfish,Scallop
ENG,Seafood > Shellfish > Scallop,Seafood,Shellfish,Scallop
ENG,Seafood > Shellfish > Scallop,Seafood,Shellfish,Scallop
ENG,Seafood > Shellfish > Scallop,Seafood,Shellfish,Scallop
ENG,Seafood > Shellfish > Clam,Seafood,Shellfish,Clam
ENG,Seafood > Shellfish > Abalone,Seafood,Shellfish,Abalone
ENG,Seafood > Shellfish > Whelk,Seafood,Shellfish,Whelk
ENG,Seafood > Shellfish > Oyster,Seafood,Shellfish,Oyster
ENG,Seafood > Shellfish > Mussel,Seafood,Shellfish,Mussel
ENG,Seafood > Shellfish > Cockle,Seafood,Shellfish,Cockle
ENG,Seafood > Shellfish > Conch,Seafood,Shellfish,Conch
ENG,Seafood > Shellfish > Hard clam,Seafood,Shellfish,Hard clam
ENG,Seafood > Shellfish > Pen shell,Seafood,Shellfish,Pen shell
ENG,Seafood > Shellfish > Freshwater snail,Seafood,Shellfish,Freshwater snail
ENG,Seafood > Shellfish > Other Shellfish,Seafood,Shellfish,Other Shellfish
ENG,Seafood > Surimi > Hake,Seafood,Surimi,Hake
ENG,Seafood > Surimi > Pollock surimi,Seafood,Surimi,Pollock surimi
ENG,Seafood > Surimi > Itoyori (Threadfin bream),Seafood,Surimi,Itoyori (Threadfin bream)
ENG,Seafood > Surimi > Sardine surimi,Seafood,Surimi,Sardine surimi
ENG,Seafood > Surimi > Young pollack surimi,Seafood,Surimi,Young pollack surimi
ENG,Seafood > Surimi > White fish surimi,Seafood,Surimi,White fish surimi
ENG,Seafood > Surimi > Other Surimi,Seafood,Surimi,Other Surimi
ENG,Seafood > Seaweed > Kelp,Seafood,Seaweed,Kelp
ENG,Seafood > Seaweed > Brown seaweed,Seafood,Seaweed,Brown seaweed
ENG,Seafood > Seaweed > Hijiki,Seafood,Seaweed,Hijiki
ENG,Seafood > Seaweed > Sargassum,Seafood,Seaweed,Sargassum
ENG,Seafood > Seaweed > Ecklonia cava,Seafood,Seaweed,Ecklonia cava
ENG,Seafood > Seaweed > Green laver,Seafood,Seaweed,Green laver
ENG,Seafood > Seaweed > Sea lettuce,Seafood,Seaweed,Sea lettuce
ENG,Seafood > Seaweed > Chlorella,Seafood,Seaweed,Chlorella
ENG,Seafood > Seaweed > Agar,Seafood,Seaweed,Agar
ENG,Seafood > Seaweed > Spirulina,Seafood,Seaweed,Spirulina
ENG,Seafood > Seaweed > Other Seaweed,Seafood,Seaweed,Other Seaweed
ENG,Liquor > Distilled Liquor > Soju,Liquor,Distilled Liquor,Soju
ENG,Liquor > Distilled Liquor > Soju,Liquor,Distilled Liquor,Soju
ENG,Liquor > Distilled Liquor > Soju,Liquor,Distilled Liquor,Soju
ENG,Liquor > Distilled Liquor > Soju,Liquor,Distilled Liquor,Soju
ENG,Liquor > Distilled Liquor > Whiskey,Liquor,Distilled Liquor,Whiskey
ENG,Liquor > Distilled Liquor > Brandy,Liquor,Distilled Liquor,Brandy
ENG,Liquor > Distilled Liquor > Other Distilled Liquors,Liquor,Distilled Liquor,Other Distilled Liquors
ENG,Liquor > Distilled Liquor > Other Distilled Liquors,Liquor,Distilled Liquor,Other Distilled Liquors
ENG,Liquor > Distilled Liquor > Other Distilled Liquors,Liquor,Distilled Liquor,Other Distilled Liquors
ENG,Liquor > Distilled Liquor > Other Distilled Liquors,Liquor,Distilled Liquor,Other Distilled Liquors
ENG,Liquor > Distilled Liquor > Other Distilled Liquors,Liquor,Distilled Liquor,Other Distilled Liquors
ENG,Liquor > Distilled Liquor > Liqueur,Liquor,Distilled Liquor,Liqueur
ENG,Liquor > Fermented Liquor > Unrefined Rice Wine,Liquor,Fermented Liquor,Unrefined Rice Wine
ENG,Liquor > Fermented Liquor > Korean Rice Wine (Yakju),Liquor,Fermented Liquor,Korean Rice Wine (Yakju)
ENG,Liquor > Fermented Liquor > Japanese Rice Wine (Sake),Liquor,Fermented Liquor,Japanese Rice Wine (Sake)
ENG,Liquor > Fermented Liquor > Beer,Liquor,Fermented Liquor,Beer
ENG,Liquor > Fermented Liquor > Fruit Wine,Liquor,Fermented Liquor,Fruit Wine
ENG,Liquor > Other Liquors > Compounded Liquor,Liquor,Other Liquors,Compounded Liquor
ENG,Liquor > Other Liquors > Other Liquors,Liquor,Other Liquors,Other Liquors
ENG,Metal > Can > Steel Can,Metal,Can,Steel Can
ENG,Metal > Can > Aluminium Can,Metal,Can,Aluminium Can
ENG,Metal > Can > Aluminium Can,Metal,Can,Aluminium Can
ENG,Metal > Can > Drum Others,Metal,Can,Drum Others
ENG,Metal > Can > Aerosol can,Metal,Can,Aerosol can
ENG,Metal > Other Metal > Other Metal,Metal,Other Metal,Other Metal
ENG,Metal > Other Metal > Other Metal,Metal,Other Metal,Other Metal
ENG,Metal > Closure > Metal Closure,Metal,Closure,Metal Closure
ENG,Metal > Closure > Easy Open End,Metal,Closure,Easy Open End
ENG,Other Packaging > Other Packaging > OPP Tape,Other Packaging,Other Packaging,OPP Tape
ENG,Other Packaging > Other Packaging > Inner Seal,Other Packaging,Other Packaging,Inner Seal
ENG,Other Packaging > Other Packaging > Packing,Other Packaging,Other Packaging,Packing
ENG,Other Packaging > Other Packaging > Cushion,Other Packaging,Other Packaging,Cushion
ENG,Other Packaging > Other Packaging > Other Bag,Other Packaging,Other Packaging,Other Bag
ENG,Other Packaging > Other Packaging > Indicator,Other Packaging,Other Packaging,Indicator
ENG,Other Packaging > Other Packaging > PP Strip,Other Packaging,Other Packaging,PP Strip
ENG,Other Packaging > Other Packaging > Wood Stick/Chip,Other Packaging,Other Packaging,Wood Stick/Chip
ENG,Other Packaging > Other Packaging > Ink,Other Packaging,Other Packaging,Ink
ENG,Other Packaging > Other Packaging > Carbon Paper,Other Packaging,Other Packaging,Carbon Paper
ENG,Other Packaging > Other Packaging > Clip,Other Packaging,Other Packaging,Clip
ENG,Other Packaging > Other Packaging > Other Packaging,Other Packaging,Other Packaging,Other Packaging
ENG,Other Packaging > Stabilizer > Gas Absorber,Other Packaging,Stabilizer,Gas Absorber
ENG,Other Packaging > Stabilizer > Oxygen absorber,Other Packaging,Stabilizer,Oxygen absorber
ENG,Other Packaging > Adhesive > Hot melt,Other Packaging,Adhesive,Hot melt
ENG,Other Packaging > Desiccant > Silica Gel,Other Packaging,Desiccant,Silica Gel
ENG,Glass > Bottle > Glass Bottle,Glass,Bottle,Glass Bottle
ENG,Paper > Processed Bag > Paper Shopping Bag,Paper,Processed Bag,Paper Shopping Bag
ENG,Paper > Processed Bag > Paper Shopping Bag,Paper,Processed Bag,Paper Shopping Bag
ENG,Paper > Processed Paper > Yellow Kraft paper,Paper,Processed Paper,Yellow Kraft paper
ENG,Paper > Processed Paper > White kraft paper,Paper,Processed Paper,White kraft paper
ENG,Paper > Processed Paper > Paper Sheet,Paper,Processed Paper,Paper Sheet
ENG,Paper > Processed Paper > Wrapping Paper,Paper,Processed Paper,Wrapping Paper
ENG,Paper > Processed Paper > Instruction sheet,Paper,Processed Paper,Instruction sheet
ENG,Paper > Other Paper  > Other Paper ,Paper,Other Paper ,Other Paper 
ENG,Paper > Closure > Paper cap,Paper,Closure,Paper cap
ENG,Paper > Container > Paper Cup,Paper,Container,Paper Cup
ENG,Paper > Container > Carton pack,Paper,Container,Carton pack
ENG,Paper > Container > Carton pack,Paper,Container,Carton pack
ENG,Paper > Container > Paper Can,Paper,Container,Paper Can
ENG,Paper > Carton Box > Regular Slotted Case,Paper,Carton Box,Regular Slotted Case
ENG,Paper > Carton Box > Regular Slotted Case,Paper,Carton Box,Regular Slotted Case
ENG,Paper > Carton Box > Die-cutting Case,Paper,Carton Box,Die-cutting Case
ENG,Paper > Carton Box > Die-cutting Case,Paper,Carton Box,Die-cutting Case
ENG,Paper > Carton Box > Die-cutting Case,Paper,Carton Box,Die-cutting Case
ENG,Paper > Carton Box > Box Inserts,Paper,Carton Box,Box Inserts
ENG,Paper > Carton Box > Other Carton Boxes,Paper,Carton Box,Other Carton Boxes
ENG,Paper > Paper Sack > Stitched Sack,Paper,Paper Sack,Stitched Sack
ENG,Paper > Paper Sack > Pinch Sack,Paper,Paper Sack,Pinch Sack
ENG,Paper > Paper Sack > Easy Open Sack,Paper,Paper Sack,Easy Open Sack
ENG,Paper > Paper Sack > Valve Sack,Paper,Paper Sack,Valve Sack
ENG,Paper > Paper Sack > Bax Sack,Paper,Paper Sack,Bax Sack
ENG,Paper > Paper Sack > Other Sack,Paper,Paper Sack,Other Sack
ENG,Paper > Folding Carton > Folding Carton,Paper,Folding Carton,Folding Carton
ENG,Paper > Folding Carton > Inner Carton,Paper,Folding Carton,Inner Carton
ENG,Paper > Folding Carton > Top Carton,Paper,Folding Carton,Top Carton
ENG,Paper > Folding Carton > Bottom Carton,Paper,Folding Carton,Bottom Carton
ENG,Paper > Folding Carton > Wrapping Carton,Paper,Folding Carton,Wrapping Carton
ENG,Paper > Folding Carton > Sleeve Carton,Paper,Folding Carton,Sleeve Carton
ENG,Paper > Folding Carton > Folding Carton Inserts,Paper,Folding Carton,Folding Carton Inserts
ENG,Paper > Folding Carton > Folding Carton Inserts,Paper,Folding Carton,Folding Carton Inserts
ENG,Paper > Folding Carton > Other Folding Cartons,Paper,Folding Carton,Other Folding Cartons
ENG,Paper > Color Box > Regular Slotted Case,Paper,Color Box,Regular Slotted Case
ENG,Paper > Color Box > Regular Slotted Case,Paper,Color Box,Regular Slotted Case
ENG,Paper > Color Box > Die-cutting Case,Paper,Color Box,Die-cutting Case
ENG,Paper > Color Box > Die-cutting Case,Paper,Color Box,Die-cutting Case
ENG,Paper > Color Box > Die-cutting Case,Paper,Color Box,Die-cutting Case
ENG,Paper > Color Box > Box Inserts,Paper,Color Box,Box Inserts
ENG,Casing > Cellulose > Cellulose,Casing,Cellulose,Cellulose
ENG,Casing > Natural Casing > Natural Casing,Casing,Natural Casing,Natural Casing
ENG,Casing > Collagen > Collagen,Casing,Collagen,Collagen
ENG,Casing > Films > Films,Casing,Films,Films
ENG,Casing > Fibrous > Fibrous,Casing,Fibrous,Fibrous
ENG,Plastic > Processed Bag > Flexible Intermediate Bulk Container,Plastic,Processed Bag,Flexible Intermediate Bulk Container
ENG,Plastic > Processed Bag > PP Woven Bag,Plastic,Processed Bag,PP Woven Bag
ENG,Plastic > Processed Bag > Non-Woven Bag,Plastic,Processed Bag,Non-Woven Bag
ENG,Plastic > Processed Bag > Non-Woven Bag,Plastic,Processed Bag,Non-Woven Bag
ENG,Plastic > Other Tray > Other Tray,Plastic,Other Tray,Other Tray
ENG,Plastic > Other Plastic >  Other Injection,Plastic,Other Plastic, Other Injection
ENG,Plastic > Other Plastic > Bundle Bag,Plastic,Other Plastic,Bundle Bag
ENG,Plastic > Other Plastic > Stretch Film,Plastic,Other Plastic,Stretch Film
ENG,Plastic > Other Plastic >  Tube contatiner,Plastic,Other Plastic, Tube contatiner
ENG,Plastic > Other Plastic > Other Plastic,Plastic,Other Plastic,Other Plastic
ENG,Plastic > Label > Strip Label,Plastic,Label,Strip Label
ENG,Plastic > Label > In-Mould Label,Plastic,Label,In-Mould Label
ENG,Plastic > Label > Sticker / Adhesive Label,Plastic,Label,Sticker / Adhesive Label
ENG,Plastic > Label > Other Label,Plastic,Label,Other Label
ENG,Plastic > Closure > Injection Closure,Plastic,Closure,Injection Closure
ENG,Plastic > Closure > Thermoformed Closure,Plastic,Closure,Thermoformed Closure
ENG,Plastic > Closure > Thermoformed Closure,Plastic,Closure,Thermoformed Closure
ENG,Plastic > Closure > Dispense Pump,Plastic,Closure,Dispense Pump
ENG,Plastic > Multilayer Film > Bottom Film,Plastic,Multilayer Film,Bottom Film
ENG,Plastic > Multilayer Film > Top Film,Plastic,Multilayer Film,Top Film
ENG,Plastic > Multilayer Film > Roll Film,Plastic,Multilayer Film,Roll Film
ENG,Plastic > Multilayer Film > Pouch,Plastic,Multilayer Film,Pouch
ENG,Plastic > Multilayer Film > Pouch,Plastic,Multilayer Film,Pouch
ENG,Plastic > Multilayer Film > Pouch,Plastic,Multilayer Film,Pouch
ENG,Plastic > Multilayer Film > Lid Film,Plastic,Multilayer Film,Lid Film
ENG,Plastic > Multilayer Film > Lid Film,Plastic,Multilayer Film,Lid Film
ENG,Plastic > Multilayer Film > Other Multi Film,Plastic,Multilayer Film,Other Multi Film
ENG,Plastic > Box/Tray > Vacuum Formed Tray,Plastic,Box/Tray,Vacuum Formed Tray
ENG,Plastic > Box/Tray > Vacuum Formed Tray,Plastic,Box/Tray,Vacuum Formed Tray
ENG,Plastic > Box/Tray > Blister,Plastic,Box/Tray,Blister
ENG,Plastic > Box/Tray > Plastic Container,Plastic,Box/Tray,Plastic Container
ENG,Plastic > Box/Tray > Plastic Carton,Plastic,Box/Tray,Plastic Carton
ENG,Plastic > Box/Tray > EPS Box,Plastic,Box/Tray,EPS Box
ENG,Plastic > Box/Tray > Other Vaccum Compression,Plastic,Box/Tray,Other Vaccum Compression
ENG,Plastic > Shrink Film > Shrink Wrap,Plastic,Shrink Film,Shrink Wrap
ENG,Plastic > Shrink Film > Shrink Label,Plastic,Shrink Film,Shrink Label
ENG,Plastic > Shrink Film > Neckband,Plastic,Shrink Film,Neckband
ENG,Plastic > Extruded Film > Blown Cut Film,Plastic,Extruded Film,Blown Cut Film
ENG,Plastic > Extruded Film > Blown Tube Film,Plastic,Extruded Film,Blown Tube Film
ENG,Plastic > Extruded Film > Blown Pouch,Plastic,Extruded Film,Blown Pouch
ENG,Plastic > Extruded Film > Pallet Sheet,Plastic,Extruded Film,Pallet Sheet
ENG,Plastic > Container > Thermoformed,Plastic,Container,Thermoformed
ENG,Plastic > Container > Thermoformed,Plastic,Container,Thermoformed
ENG,Plastic > Container > Extrusion Blow Mold Bottle (PE),Plastic,Container,Extrusion Blow Mold Bottle (PE)
ENG,Plastic > Container > Injection Blow Mold Bottle (PET),Plastic,Container,Injection Blow Mold Bottle (PET)
ENG,Plastic > Container > Injection Container,Plastic,Container,Injection Container
ENG,Plastic > Container > Injection Container,Plastic,Container,Injection Container
